,Reconstruction_error,True_class
0,148.17437744140625,0
1,3.910465359687805,0
2,9.620401382446289,0
3,9.717171728610992,0
4,31.26970329284668,0
5,29.76882438659668,0
6,46.057840728759764,0
7,32.2284610748291,0
8,27.836670684814454,0
9,29.596369171142577,0
10,6.41795539855957,0
11,2.2267176508903503,0
12,46.195620727539065,0
13,45.05219268798828,0
14,53.092314910888675,0
15,43.101522827148436,0
16,10.773982429504395,0
17,10.738634967803955,0
18,3.263073579967022,0
19,6.256869983673096,0
20,32.18309783935547,0
21,11.706300735473633,0
22,5.809227466583252,0
23,9.430054759979248,0
24,11.882100772857665,0
25,98.5655288696289,0
26,60.42953720092773,0
27,68.7446075439453,0
28,7.617260932922363,0
29,43.575535202026366,0
30,37.148254013061525,0
31,47.11480026245117,0
32,2.9719248533248903,0
33,27.049360275268555,0
34,27.37646026611328,0
35,17.058811569213866,0
36,3.367226076126099,0
37,3.027199184894562,0
38,74.20799255371094,0
39,90.34701766967774,0
40,85.5152717590332,0
41,7.037774324417114,0
42,3.6357755184173586,0
43,4.206253957748413,0
44,29.253528022766112,0
45,25.110959243774413,0
46,43.684085845947266,0
47,4.1400331377983095,0
48,3.8543402910232545,0
49,6.418901062011718,0
50,2.6249167740345003,0
51,20.46437201499939,0
52,20.25562298297882,0
53,-0.5260094314813614,0
54,0.5285153150558471,0
55,-0.7480599880218506,0
56,-1.0439276039600371,0
57,5.5770996570587155,0
58,3.903396463394165,0
59,-0.17101643085479737,0
60,22.39841146469116,0
61,1.0390570878982544,0
62,4.346404409408569,0
63,17.125475120544433,0
64,13.136692345142365,0
65,29.65790843963623,0
66,31.568659782409668,0
67,15.597709560394287,0
68,9.482025814056396,0
69,4.478182411193847,0
70,18.75196533203125,0
71,12.271470499038696,0
72,18.46048221588135,0
73,12.041791772842407,0
74,4.753439426422119,0
75,4.688460218906402,0
76,3.1780373573303224,0
77,1.4951871275901794,0
78,10.221179509162903,0
79,3.7201328039169312,0
80,16.787447500228883,0
81,9.971888947486878,0
82,0.008114105463027954,0
83,0.49315125942230226,0
84,-0.46436731815338134,0
85,2.355767619609833,0
86,6.519502925872803,0
87,16.29017815589905,0
88,5.013760066032409,0
89,-1.1892271280288695,0
90,11.55500020980835,0
91,8.699481678009032,0
92,4.120109176635742,0
93,4.62162024974823,0
94,0.8512945473194122,0
95,8.300134372711181,0
96,7.999438142776489,0
97,-1.4620041608810426,0
98,6.529421305656433,0
99,32.821967124938965,0
100,15.643657445907593,0
101,6.070514583587647,0
102,0.7729081749916077,0
103,1.2088616728782653,0
104,6.139094972610474,0
105,4.707804870605469,0
106,4.669835996627808,0
107,1.116979682445526,0
108,1.4140393733978271,0
109,-1.004798063635826,0
110,4.838918685913086,0
111,5.0603642702102665,0
112,9.06709976196289,0
113,1.2790890753269195,0
114,5.36331148147583,0
115,20.57226597070694,0
116,21.47347183227539,0
117,4.120747685432434,0
118,-0.1288415789604187,0
119,8.36794445514679,0
120,5.186063146591186,0
121,1.9237878680229188,0
122,8.957893419265748,0
123,8.65927894115448,0
124,7.733154511451721,0
125,-1.2672284722328186,0
126,2.3303067445755006,0
127,3.6181711673736574,0
128,-1.104939708672464,0
129,8.976869440078735,0
130,2.8852378100156786,0
131,3.698258090019226,0
132,0.8174414575099945,0
133,5.537772512435913,0
134,3.5950915813446045,0
135,5.292766261100769,0
136,7.291618299484253,0
137,9.149450540542603,0
138,7.7241371154785154,0
139,19.844355034828187,0
140,16.662037658691407,0
141,3.2277463912963866,0
142,3.7020968347787857,0
143,8.745695972442627,0
144,20.603701972961424,0
145,39.675682067871094,0
146,0.23520357310771942,0
147,-0.683159601688385,0
148,7.585016489028931,0
149,4.519494295120239,0
150,5.975289368629456,0
151,6.301491069793701,0
152,19.67483835220337,0
153,6.553921751864254,0
154,13.863160610198975,0
155,1.0872645616531371,0
156,8.379789257049561,0
157,6.794757747650147,0
158,4.8569952011108395,0
159,0.3606329172849655,0
160,0.14280441403388977,0
161,0.4216546416282654,0
162,3.580627942085266,0
163,0.5635509103536606,0
164,3.252895736694336,0
165,15.68448555469513,0
166,15.157311916351318,0
167,9.802947568893433,0
168,1.1519875049591064,0
169,2.3136841535568236,0
170,10.686725270748138,0
171,4.992526838183403,0
172,2.7443649530410767,0
173,13.731888008117675,0
174,24.59795265197754,0
175,53.806436157226564,0
176,8.422708284854888,0
177,9.005530405044556,0
178,10.608573269844054,0
179,3.5787902891635897,0
180,4.5743070304393765,0
181,19.476240158081055,0
182,-1.276144540309906,0
183,4.163920474052429,0
184,6.534399890899659,0
185,1.9256196737289428,0
186,3.905860710144043,0
187,16.842545557022095,0
188,1.5862162917852403,0
189,0.5444738268852234,0
190,0.03790811598300934,0
191,15.447836542129517,0
192,0.8876205682754517,0
193,14.739324474334717,0
194,2.8811609745025635,0
195,16.36255102157593,0
196,6.231591415405274,0
197,3.0438814640045164,0
198,3.1800225734710694,0
199,10.804692339897155,0
200,13.945856022834779,0
201,3.629220175743103,0
202,16.3851975440979,0
203,6.9381386041641235,0
204,4.585884845256805,0
205,5.106384134292602,0
206,-0.582031820481643,0
207,-0.39965463876724244,0
208,1.38094642162323,0
209,0.5064548075199127,0
210,1.461959969997406,0
211,4.428802919387818,0
212,-0.873033881187439,0
213,5.719377946853638,0
214,10.225014209747314,0
215,1.0329542011022568,0
216,8.475315380096436,0
217,6.140672636032105,0
218,-0.9416884288191796,0
219,1.2135688066482544,0
220,4.3049072265625,0
221,-0.9832519449293613,0
222,2.6220852613449095,0
223,6.754757213592529,0
224,11.271947765350342,0
